Product Complexity:
  - 0
    [[[0, 1], [0, 1], [0, 1]], [[0, 1], [0, 1], [0, 1]], [[0, 1], [0, 1], [0, 1]]]
    [[[0, 1], [0, 0], [0, 1]], [[0, 1], [0, 0], [1, 0]], [[1, 0], [0, 0], [0, 1]]]
    [[[0, 1], [0, 0], [0, 1]], [[0, 1], [0, 0], [1, 0]], [[1, 0], [0, 0], [1, 0]]]
    [[[0, 1], [0, 0], [0, 1]], [[0, 1], [0, 0], [0, 0]], [[0, 0], [0, 1], [1, 0]]]
    [[[0, 1], [0, 0], [0, 1]], [[0, 1], [0, 0], [0, 0]], [[0, 0], [1, 0], [1, 0]]]
    [[[0, 1], [0, 0], [0, 1]], [[1, 0], [0, 1], [0, 1]], [[0, 0], [0, 0], [1, 0]]]
    [[[0, 1], [0, 0], [0, 1]], [[1, 0], [0, 1], [0, 0]], [[1, 0], [1, 0], [0, 0]]]
    [[[0, 1], [0, 0], [0, 1]], [[1, 0], [0, 1], [0, 0]], [[0, 0], [0, 1], [0, 0]]]
    [[[0, 1], [0, 0], [0, 1]], [[1, 0], [0, 1], [0, 0]], [[0, 0], [1, 0], [1, 0]]]
    [[[0, 1], [0, 0], [0, 1]], [[1, 0], [0, 1], [0, 0]], [[0, 0], [0, 0], [0, 1]]]
    [[[0, 1], [0, 0], [0, 1]], [[1, 0], [1, 0], [0, 1]], [[0, 0], [0, 0], [1, 0]]]
    [[[0, 1], [0, 0], [0, 1]], [[1, 0], [1, 0], [0, 0]], [[0, 0], [0, 1], [1, 0]]]
    [[[0, 1], [0, 0], [0, 1]], [[1, 0], [1, 0], [0, 0]], [[0, 0], [1, 0], [0, 0]]]
    [[[0, 1], [0, 0], [0, 1]], [[1, 0], [1, 0], [0, 0]], [[0, 0], [0, 0], [0, 1]]]
    [[[0, 1], [0, 0], [0, 1]], [[1, 0], [0, 0], [0, 1]], [[1, 0], [0, 0], [1, 0]]]
    [[[0, 1], [0, 0], [0, 1]], [[1, 0], [0, 0], [0, 1]], [[0, 0], [0, 1], [1, 0]]]
    [[[0, 1], [0, 0], [0, 1]], [[1, 0], [0, 0], [0, 1]], [[0, 0], [1, 0], [1, 0]]]
    [[[0, 1], [0, 0], [0, 1]], [[0, 0], [0, 1], [1, 0]], [[0, 0], [0, 1], [0, 0]]]
    [[[0, 1], [0, 0], [0, 1]], [[0, 0], [0, 1], [1, 0]], [[0, 0], [1, 0], [1, 0]]]
    [[[0, 1], [0, 0], [0, 1]], [[0, 0], [1, 0], [1, 0]], [[0, 0], [1, 0], [0, 0]]]
    [[[0, 1], [0, 0], [1, 0]], [[0, 1], [0, 0], [0, 0]], [[0, 0], [0, 1], [0, 1]]]
    [[[0, 1], [0, 0], [1, 0]], [[0, 1], [0, 0], [0, 0]], [[0, 0], [1, 0], [0, 1]]]
    [[[0, 1], [0, 0], [1, 0]], [[1, 0], [0, 1], [1, 0]], [[0, 0], [0, 0], [0, 1]]]
    [[[0, 1], [0, 0], [1, 0]], [[1, 0], [0, 1], [0, 0]], [[1, 0], [1, 0], [0, 0]]]
    [[[0, 1], [0, 0], [1, 0]], [[1, 0], [0, 1], [0, 0]], [[0, 0], [0, 1], [0, 0]]]
    [[[0, 1], [0, 0], [1, 0]], [[1, 0], [0, 1], [0, 0]], [[0, 0], [1, 0], [0, 1]]]
    [[[0, 1], [0, 0], [1, 0]], [[1, 0], [0, 1], [0, 0]], [[0, 0], [0, 0], [1, 0]]]
    [[[0, 1], [0, 0], [1, 0]], [[1, 0], [1, 0], [1, 0]], [[0, 0], [0, 0], [0, 1]]]
    [[[0, 1], [0, 0], [1, 0]], [[1, 0], [1, 0], [0, 0]], [[0, 0], [0, 1], [0, 1]]]
    [[[0, 1], [0, 0], [1, 0]], [[1, 0], [1, 0], [0, 0]], [[0, 0], [1, 0], [0, 0]]]
    [[[0, 1], [0, 0], [1, 0]], [[1, 0], [1, 0], [0, 0]], [[0, 0], [0, 0], [1, 0]]]
    [[[0, 1], [0, 0], [1, 0]], [[1, 0], [0, 0], [0, 1]], [[1, 0], [0, 0], [1, 0]]]
    [[[0, 1], [0, 0], [1, 0]], [[1, 0], [0, 0], [1, 0]], [[0, 0], [0, 1], [0, 1]]]
    [[[0, 1], [0, 0], [1, 0]], [[1, 0], [0, 0], [1, 0]], [[0, 0], [1, 0], [0, 1]]]
    [[[0, 1], [0, 0], [1, 0]], [[0, 0], [0, 1], [0, 1]], [[0, 0], [0, 1], [0, 0]]]
    [[[0, 1], [0, 0], [1, 0]], [[0, 0], [0, 1], [0, 1]], [[0, 0], [1, 0], [0, 1]]]
    [[[0, 1], [0, 0], [1, 0]], [[0, 0], [1, 0], [0, 1]], [[0, 0], [1, 0], [0, 0]]]
    [[[0, 1], [0, 0], [0, 0]], [[1, 0], [0, 1], [0, 1]], [[1, 0], [1, 0], [0, 0]]]
    [[[0, 1], [0, 0], [0, 0]], [[1, 0], [0, 1], [0, 1]], [[1, 0], [0, 0], [1, 0]]]
    [[[0, 1], [0, 0], [0, 0]], [[1, 0], [0, 1], [1, 0]], [[1, 0], [1, 0], [0, 0]]]
    [[[0, 1], [0, 0], [0, 0]], [[1, 0], [0, 1], [1, 0]], [[1, 0], [0, 0], [0, 1]]]
    [[[0, 1], [0, 0], [0, 0]], [[1, 0], [0, 1], [0, 0]], [[1, 0], [1, 0], [0, 1]]]
    [[[0, 1], [0, 0], [0, 0]], [[1, 0], [0, 1], [0, 0]], [[1, 0], [1, 0], [1, 0]]]
    [[[0, 1], [0, 0], [0, 0]], [[1, 0], [1, 0], [0, 1]], [[1, 0], [0, 0], [1, 0]]]
    [[[0, 1], [0, 0], [0, 0]], [[1, 0], [1, 0], [1, 0]], [[1, 0], [0, 0], [0, 1]]]
    [[[1, 0], [0, 1], [0, 1]], [[1, 0], [0, 0], [0, 0]], [[0, 0], [0, 1], [0, 0]]]
    [[[1, 0], [0, 1], [0, 1]], [[1, 0], [0, 0], [0, 0]], [[0, 0], [0, 0], [0, 1]]]
    [[[1, 0], [0, 1], [0, 1]], [[0, 0], [0, 1], [1, 0]], [[0, 0], [1, 0], [0, 0]]]
    [[[1, 0], [0, 1], [0, 1]], [[0, 0], [0, 1], [0, 0]], [[0, 0], [0, 0], [0, 1]]]
    [[[1, 0], [0, 1], [0, 1]], [[0, 0], [1, 0], [0, 1]], [[0, 0], [0, 0], [1, 0]]]
    [[[1, 0], [0, 1], [1, 0]], [[1, 0], [0, 0], [0, 0]], [[0, 0], [0, 1], [0, 0]]]
    [[[1, 0], [0, 1], [1, 0]], [[1, 0], [0, 0], [0, 0]], [[0, 0], [0, 0], [1, 0]]]
    [[[1, 0], [0, 1], [1, 0]], [[0, 0], [0, 1], [0, 1]], [[0, 0], [1, 0], [0, 0]]]
    [[[1, 0], [0, 1], [1, 0]], [[0, 0], [0, 1], [0, 0]], [[0, 0], [0, 0], [1, 0]]]
    [[[1, 0], [0, 1], [1, 0]], [[0, 0], [1, 0], [1, 0]], [[0, 0], [0, 0], [0, 1]]]
    [[[1, 0], [0, 1], [0, 0]], [[1, 0], [0, 0], [0, 0]], [[0, 0], [1, 0], [0, 1]]]
    [[[1, 0], [0, 1], [0, 0]], [[1, 0], [0, 0], [0, 0]], [[0, 0], [1, 0], [1, 0]]]
    [[[1, 0], [0, 1], [0, 0]], [[0, 0], [1, 0], [0, 1]], [[0, 0], [1, 0], [1, 0]]]
    [[[1, 0], [0, 1], [0, 0]], [[0, 0], [1, 0], [0, 1]], [[0, 0], [0, 0], [0, 1]]]
    [[[1, 0], [0, 1], [0, 0]], [[0, 0], [1, 0], [1, 0]], [[0, 0], [0, 0], [1, 0]]]
    [[[1, 0], [1, 0], [0, 1]], [[1, 0], [0, 0], [0, 0]], [[0, 0], [1, 0], [0, 0]]]
    [[[1, 0], [1, 0], [0, 1]], [[1, 0], [0, 0], [0, 0]], [[0, 0], [0, 0], [0, 1]]]
    [[[1, 0], [1, 0], [0, 1]], [[0, 0], [0, 1], [0, 1]], [[0, 0], [0, 0], [1, 0]]]
    [[[1, 0], [1, 0], [0, 1]], [[0, 0], [0, 1], [0, 0]], [[0, 0], [1, 0], [1, 0]]]
    [[[1, 0], [1, 0], [0, 1]], [[0, 0], [1, 0], [0, 0]], [[0, 0], [0, 0], [0, 1]]]
    [[[1, 0], [1, 0], [1, 0]], [[1, 0], [0, 0], [0, 0]], [[0, 0], [1, 0], [0, 0]]]
    [[[1, 0], [1, 0], [1, 0]], [[1, 0], [0, 0], [0, 0]], [[0, 0], [0, 0], [1, 0]]]
    [[[1, 0], [1, 0], [1, 0]], [[0, 0], [0, 1], [1, 0]], [[0, 0], [0, 0], [0, 1]]]
    [[[1, 0], [1, 0], [1, 0]], [[0, 0], [0, 1], [0, 0]], [[0, 0], [1, 0], [0, 1]]]
    [[[1, 0], [1, 0], [1, 0]], [[0, 0], [1, 0], [0, 0]], [[0, 0], [0, 0], [1, 0]]]
    [[[1, 0], [1, 0], [0, 0]], [[1, 0], [0, 0], [0, 0]], [[0, 0], [0, 1], [0, 1]]]
    [[[1, 0], [1, 0], [0, 0]], [[1, 0], [0, 0], [0, 0]], [[0, 0], [0, 1], [1, 0]]]
    [[[1, 0], [1, 0], [0, 0]], [[0, 0], [0, 1], [0, 1]], [[0, 0], [0, 1], [1, 0]]]
    [[[1, 0], [1, 0], [0, 0]], [[0, 0], [0, 1], [0, 1]], [[0, 0], [0, 0], [0, 1]]]
    [[[1, 0], [1, 0], [0, 0]], [[0, 0], [0, 1], [1, 0]], [[0, 0], [0, 0], [1, 0]]]
    [[[1, 0], [0, 0], [0, 1]], [[1, 0], [0, 0], [0, 0]], [[0, 0], [0, 1], [1, 0]]]
    [[[1, 0], [0, 0], [0, 1]], [[1, 0], [0, 0], [0, 0]], [[0, 0], [1, 0], [1, 0]]]
    [[[1, 0], [0, 0], [0, 1]], [[0, 0], [0, 1], [1, 0]], [[0, 0], [0, 1], [0, 0]]]
    [[[1, 0], [0, 0], [0, 1]], [[0, 0], [0, 1], [1, 0]], [[0, 0], [1, 0], [1, 0]]]
    [[[1, 0], [0, 0], [0, 1]], [[0, 0], [1, 0], [1, 0]], [[0, 0], [1, 0], [0, 0]]]
    [[[1, 0], [0, 0], [1, 0]], [[1, 0], [0, 0], [0, 0]], [[0, 0], [0, 1], [0, 1]]]
    [[[1, 0], [0, 0], [1, 0]], [[1, 0], [0, 0], [0, 0]], [[0, 0], [1, 0], [0, 1]]]
    [[[1, 0], [0, 0], [1, 0]], [[0, 0], [0, 1], [0, 1]], [[0, 0], [0, 1], [0, 0]]]
    [[[1, 0], [0, 0], [1, 0]], [[0, 0], [0, 1], [0, 1]], [[0, 0], [1, 0], [0, 1]]]
    [[[1, 0], [0, 0], [1, 0]], [[0, 0], [1, 0], [0, 1]], [[0, 0], [1, 0], [0, 0]]]
    [[[0, 0], [0, 1], [0, 1]], [[0, 0], [0, 1], [1, 0]], [[0, 0], [1, 0], [0, 1]]]
    [[[0, 0], [0, 1], [0, 1]], [[0, 0], [0, 1], [1, 0]], [[0, 0], [1, 0], [1, 0]]]
    [[[0, 0], [0, 1], [0, 1]], [[0, 0], [1, 0], [0, 1]], [[0, 0], [1, 0], [1, 0]]]
    [[[0, 0], [0, 1], [1, 0]], [[0, 0], [1, 0], [0, 1]], [[0, 0], [1, 0], [1, 0]]]
  - 9
    [[[0, 1], [0, 1], [0, 1]], [[0, 1], [0, 0], [0, 0]], [[0, 0], [1, 0], [0, 0]]]
    [[[0, 1], [0, 1], [0, 1]], [[0, 1], [0, 0], [0, 0]], [[0, 0], [0, 0], [1, 0]]]
    [[[0, 1], [0, 1], [0, 1]], [[1, 0], [0, 0], [0, 0]], [[0, 0], [0, 1], [0, 0]]]
    [[[0, 1], [0, 1], [0, 1]], [[1, 0], [0, 0], [0, 0]], [[0, 0], [0, 0], [0, 1]]]
    [[[0, 1], [0, 1], [0, 1]], [[0, 0], [0, 1], [0, 0]], [[0, 0], [0, 0], [1, 0]]]
    [[[0, 1], [0, 1], [0, 1]], [[0, 0], [1, 0], [0, 0]], [[0, 0], [0, 0], [0, 1]]]
    [[[0, 1], [0, 1], [1, 0]], [[0, 1], [0, 0], [0, 0]], [[0, 0], [1, 0], [0, 0]]]
    [[[0, 1], [0, 1], [1, 0]], [[0, 1], [0, 0], [0, 0]], [[0, 0], [0, 0], [0, 1]]]
    [[[0, 1], [0, 1], [1, 0]], [[1, 0], [0, 0], [0, 0]], [[0, 0], [0, 1], [0, 0]]]
    [[[0, 1], [0, 1], [1, 0]], [[1, 0], [0, 0], [0, 0]], [[0, 0], [0, 0], [1, 0]]]
    [[[0, 1], [0, 1], [1, 0]], [[0, 0], [0, 1], [0, 0]], [[0, 0], [0, 0], [0, 1]]]
    [[[0, 1], [0, 1], [1, 0]], [[0, 0], [1, 0], [0, 0]], [[0, 0], [0, 0], [1, 0]]]
    [[[0, 1], [0, 1], [0, 0]], [[0, 0], [0, 0], [0, 1]], [[0, 0], [0, 0], [0, 1]]]
    [[[0, 1], [0, 1], [0, 0]], [[0, 0], [0, 0], [1, 0]], [[0, 0], [0, 0], [1, 0]]]
    [[[0, 1], [1, 0], [0, 1]], [[0, 1], [0, 0], [0, 0]], [[0, 0], [0, 1], [0, 0]]]
    [[[0, 1], [1, 0], [0, 1]], [[0, 1], [0, 0], [0, 0]], [[0, 0], [0, 0], [1, 0]]]
    [[[0, 1], [1, 0], [0, 1]], [[1, 0], [0, 0], [0, 0]], [[0, 0], [1, 0], [0, 0]]]
    [[[0, 1], [1, 0], [0, 1]], [[1, 0], [0, 0], [0, 0]], [[0, 0], [0, 0], [0, 1]]]
    [[[0, 1], [1, 0], [0, 1]], [[0, 0], [0, 1], [0, 0]], [[0, 0], [0, 0], [0, 1]]]
    [[[0, 1], [1, 0], [0, 1]], [[0, 0], [1, 0], [0, 0]], [[0, 0], [0, 0], [1, 0]]]
    [[[0, 1], [1, 0], [1, 0]], [[0, 1], [0, 0], [0, 0]], [[0, 0], [0, 1], [0, 0]]]
    [[[0, 1], [1, 0], [1, 0]], [[0, 1], [0, 0], [0, 0]], [[0, 0], [0, 0], [0, 1]]]
    [[[0, 1], [1, 0], [1, 0]], [[1, 0], [0, 0], [0, 0]], [[0, 0], [1, 0], [0, 0]]]
    [[[0, 1], [1, 0], [1, 0]], [[1, 0], [0, 0], [0, 0]], [[0, 0], [0, 0], [1, 0]]]
    [[[0, 1], [1, 0], [1, 0]], [[0, 0], [0, 1], [0, 0]], [[0, 0], [0, 0], [1, 0]]]
    [[[0, 1], [1, 0], [1, 0]], [[0, 0], [1, 0], [0, 0]], [[0, 0], [0, 0], [0, 1]]]
    [[[0, 1], [1, 0], [0, 0]], [[0, 0], [0, 0], [0, 1]], [[0, 0], [0, 0], [0, 1]]]
    [[[0, 1], [1, 0], [0, 0]], [[0, 0], [0, 0], [1, 0]], [[0, 0], [0, 0], [1, 0]]]
    [[[0, 1], [0, 0], [0, 1]], [[0, 0], [0, 1], [0, 0]], [[0, 0], [0, 1], [0, 0]]]
    [[[0, 1], [0, 0], [0, 1]], [[0, 0], [1, 0], [0, 0]], [[0, 0], [1, 0], [0, 0]]]
    [[[0, 1], [0, 0], [1, 0]], [[0, 0], [0, 1], [0, 0]], [[0, 0], [0, 1], [0, 0]]]
    [[[0, 1], [0, 0], [1, 0]], [[0, 0], [1, 0], [0, 0]], [[0, 0], [1, 0], [0, 0]]]
    [[[0, 1], [0, 0], [0, 0]], [[0, 1], [0, 0], [0, 0]], [[0, 0], [0, 1], [0, 1]]]
    [[[0, 1], [0, 0], [0, 0]], [[0, 1], [0, 0], [0, 0]], [[0, 0], [0, 1], [1, 0]]]
    [[[0, 1], [0, 0], [0, 0]], [[0, 1], [0, 0], [0, 0]], [[0, 0], [1, 0], [0, 1]]]
    [[[0, 1], [0, 0], [0, 0]], [[0, 1], [0, 0], [0, 0]], [[0, 0], [1, 0], [1, 0]]]
    [[[0, 1], [0, 0], [0, 0]], [[1, 0], [0, 1], [0, 1]], [[0, 0], [0, 1], [0, 0]]]
    [[[0, 1], [0, 0], [0, 0]], [[1, 0], [0, 1], [0, 1]], [[0, 0], [0, 0], [0, 1]]]
    [[[0, 1], [0, 0], [0, 0]], [[1, 0], [0, 1], [1, 0]], [[0, 0], [0, 1], [0, 0]]]
    [[[0, 1], [0, 0], [0, 0]], [[1, 0], [0, 1], [1, 0]], [[0, 0], [0, 0], [1, 0]]]
    [[[0, 1], [0, 0], [0, 0]], [[1, 0], [1, 0], [0, 1]], [[0, 0], [1, 0], [0, 0]]]
    [[[0, 1], [0, 0], [0, 0]], [[1, 0], [1, 0], [0, 1]], [[0, 0], [0, 0], [0, 1]]]
    [[[0, 1], [0, 0], [0, 0]], [[1, 0], [1, 0], [1, 0]], [[0, 0], [1, 0], [0, 0]]]
    [[[0, 1], [0, 0], [0, 0]], [[1, 0], [1, 0], [1, 0]], [[0, 0], [0, 0], [1, 0]]]
    [[[1, 0], [0, 1], [0, 1]], [[1, 0], [0, 0], [0, 0]], [[0, 0], [1, 0], [0, 0]]]
    [[[1, 0], [0, 1], [0, 1]], [[1, 0], [0, 0], [0, 0]], [[0, 0], [0, 0], [1, 0]]]
    [[[1, 0], [0, 1], [0, 1]], [[0, 0], [0, 1], [0, 0]], [[0, 0], [0, 0], [1, 0]]]
    [[[1, 0], [0, 1], [0, 1]], [[0, 0], [1, 0], [0, 0]], [[0, 0], [0, 0], [0, 1]]]
    [[[1, 0], [0, 1], [1, 0]], [[1, 0], [0, 0], [0, 0]], [[0, 0], [1, 0], [0, 0]]]
    [[[1, 0], [0, 1], [1, 0]], [[1, 0], [0, 0], [0, 0]], [[0, 0], [0, 0], [0, 1]]]
    [[[1, 0], [0, 1], [1, 0]], [[0, 0], [0, 1], [0, 0]], [[0, 0], [0, 0], [0, 1]]]
    [[[1, 0], [0, 1], [1, 0]], [[0, 0], [1, 0], [0, 0]], [[0, 0], [0, 0], [1, 0]]]
    [[[1, 0], [0, 1], [0, 0]], [[0, 0], [0, 0], [0, 1]], [[0, 0], [0, 0], [0, 1]]]
    [[[1, 0], [0, 1], [0, 0]], [[0, 0], [0, 0], [1, 0]], [[0, 0], [0, 0], [1, 0]]]
    [[[1, 0], [1, 0], [0, 1]], [[1, 0], [0, 0], [0, 0]], [[0, 0], [0, 1], [0, 0]]]
    [[[1, 0], [1, 0], [0, 1]], [[1, 0], [0, 0], [0, 0]], [[0, 0], [0, 0], [1, 0]]]
    [[[1, 0], [1, 0], [0, 1]], [[0, 0], [0, 1], [0, 0]], [[0, 0], [0, 0], [0, 1]]]
    [[[1, 0], [1, 0], [0, 1]], [[0, 0], [1, 0], [0, 0]], [[0, 0], [0, 0], [1, 0]]]
    [[[1, 0], [1, 0], [1, 0]], [[1, 0], [0, 0], [0, 0]], [[0, 0], [0, 1], [0, 0]]]
    [[[1, 0], [1, 0], [1, 0]], [[1, 0], [0, 0], [0, 0]], [[0, 0], [0, 0], [0, 1]]]
    [[[1, 0], [1, 0], [1, 0]], [[0, 0], [0, 1], [0, 0]], [[0, 0], [0, 0], [1, 0]]]
    [[[1, 0], [1, 0], [1, 0]], [[0, 0], [1, 0], [0, 0]], [[0, 0], [0, 0], [0, 1]]]
    [[[1, 0], [1, 0], [0, 0]], [[0, 0], [0, 0], [0, 1]], [[0, 0], [0, 0], [0, 1]]]
    [[[1, 0], [1, 0], [0, 0]], [[0, 0], [0, 0], [1, 0]], [[0, 0], [0, 0], [1, 0]]]
    [[[1, 0], [0, 0], [0, 1]], [[0, 0], [0, 1], [0, 0]], [[0, 0], [0, 1], [0, 0]]]
    [[[1, 0], [0, 0], [0, 1]], [[0, 0], [1, 0], [0, 0]], [[0, 0], [1, 0], [0, 0]]]
    [[[1, 0], [0, 0], [1, 0]], [[0, 0], [0, 1], [0, 0]], [[0, 0], [0, 1], [0, 0]]]
    [[[1, 0], [0, 0], [1, 0]], [[0, 0], [1, 0], [0, 0]], [[0, 0], [1, 0], [0, 0]]]
    [[[1, 0], [0, 0], [0, 0]], [[1, 0], [0, 0], [0, 0]], [[0, 0], [0, 1], [0, 1]]]
    [[[1, 0], [0, 0], [0, 0]], [[1, 0], [0, 0], [0, 0]], [[0, 0], [0, 1], [1, 0]]]
    [[[1, 0], [0, 0], [0, 0]], [[1, 0], [0, 0], [0, 0]], [[0, 0], [1, 0], [0, 1]]]
    [[[1, 0], [0, 0], [0, 0]], [[1, 0], [0, 0], [0, 0]], [[0, 0], [1, 0], [1, 0]]]
  - 10
    [[[0, 1], [0, 1], [0, 0]], [[0, 1], [1, 0], [0, 0]], [[0, 0], [0, 1], [0, 0]]]
    [[[0, 1], [0, 1], [0, 0]], [[0, 1], [1, 0], [0, 0]], [[0, 0], [1, 0], [0, 0]]]
    [[[0, 1], [0, 1], [0, 0]], [[0, 1], [0, 0], [0, 1]], [[0, 0], [1, 0], [0, 0]]]
    [[[0, 1], [0, 1], [0, 0]], [[0, 1], [0, 0], [0, 1]], [[0, 0], [0, 0], [1, 0]]]
    [[[0, 1], [0, 1], [0, 0]], [[0, 1], [0, 0], [1, 0]], [[0, 0], [1, 0], [0, 0]]]
    [[[0, 1], [0, 1], [0, 0]], [[0, 1], [0, 0], [1, 0]], [[0, 0], [0, 0], [0, 1]]]
    [[[0, 1], [0, 1], [0, 0]], [[0, 1], [0, 0], [0, 0]], [[1, 0], [0, 1], [0, 0]]]
    [[[0, 1], [0, 1], [0, 0]], [[0, 1], [0, 0], [0, 0]], [[1, 0], [1, 0], [0, 0]]]
    [[[0, 1], [0, 1], [0, 0]], [[0, 1], [0, 0], [0, 0]], [[1, 0], [0, 0], [0, 1]]]
    [[[0, 1], [0, 1], [0, 0]], [[0, 1], [0, 0], [0, 0]], [[1, 0], [0, 0], [1, 0]]]
    [[[0, 1], [0, 1], [0, 0]], [[1, 0], [0, 1], [0, 0]], [[1, 0], [0, 0], [0, 0]]]
    [[[0, 1], [0, 1], [0, 0]], [[1, 0], [1, 0], [0, 0]], [[1, 0], [0, 0], [0, 0]]]
    [[[0, 1], [0, 1], [0, 0]], [[1, 0], [1, 0], [0, 0]], [[0, 0], [0, 1], [0, 0]]]
    [[[0, 1], [0, 1], [0, 0]], [[1, 0], [1, 0], [0, 0]], [[0, 0], [1, 0], [0, 0]]]
    [[[0, 1], [0, 1], [0, 0]], [[1, 0], [0, 0], [0, 1]], [[1, 0], [0, 0], [0, 0]]]
    [[[0, 1], [0, 1], [0, 0]], [[1, 0], [0, 0], [1, 0]], [[1, 0], [0, 0], [0, 0]]]
    [[[0, 1], [0, 1], [0, 0]], [[1, 0], [0, 0], [0, 0]], [[0, 0], [0, 1], [0, 1]]]
    [[[0, 1], [0, 1], [0, 0]], [[1, 0], [0, 0], [0, 0]], [[0, 0], [0, 1], [1, 0]]]
    [[[0, 1], [0, 1], [0, 0]], [[0, 0], [0, 1], [0, 1]], [[0, 0], [0, 0], [1, 0]]]
    [[[0, 1], [0, 1], [0, 0]], [[0, 0], [0, 1], [1, 0]], [[0, 0], [0, 0], [0, 1]]]
    [[[0, 1], [0, 1], [0, 0]], [[0, 0], [0, 1], [0, 0]], [[0, 0], [1, 0], [0, 1]]]
    [[[0, 1], [0, 1], [0, 0]], [[0, 0], [0, 1], [0, 0]], [[0, 0], [1, 0], [1, 0]]]
    [[[0, 1], [0, 1], [0, 0]], [[0, 0], [1, 0], [0, 1]], [[0, 0], [1, 0], [0, 0]]]
    [[[0, 1], [0, 1], [0, 0]], [[0, 0], [1, 0], [1, 0]], [[0, 0], [1, 0], [0, 0]]]
    [[[0, 1], [1, 0], [0, 0]], [[0, 1], [0, 0], [0, 1]], [[0, 0], [0, 1], [0, 0]]]
    [[[0, 1], [1, 0], [0, 0]], [[0, 1], [0, 0], [0, 1]], [[0, 0], [0, 0], [1, 0]]]
    [[[0, 1], [1, 0], [0, 0]], [[0, 1], [0, 0], [1, 0]], [[0, 0], [0, 1], [0, 0]]]
    [[[0, 1], [1, 0], [0, 0]], [[0, 1], [0, 0], [1, 0]], [[0, 0], [0, 0], [0, 1]]]
    [[[0, 1], [1, 0], [0, 0]], [[0, 1], [0, 0], [0, 0]], [[1, 0], [0, 1], [0, 0]]]
    [[[0, 1], [1, 0], [0, 0]], [[0, 1], [0, 0], [0, 0]], [[1, 0], [1, 0], [0, 0]]]
    [[[0, 1], [1, 0], [0, 0]], [[0, 1], [0, 0], [0, 0]], [[1, 0], [0, 0], [0, 1]]]
    [[[0, 1], [1, 0], [0, 0]], [[0, 1], [0, 0], [0, 0]], [[1, 0], [0, 0], [1, 0]]]
    [[[0, 1], [1, 0], [0, 0]], [[1, 0], [0, 1], [0, 0]], [[1, 0], [0, 0], [0, 0]]]
    [[[0, 1], [1, 0], [0, 0]], [[1, 0], [0, 1], [0, 0]], [[0, 0], [0, 1], [0, 0]]]
    [[[0, 1], [1, 0], [0, 0]], [[1, 0], [0, 1], [0, 0]], [[0, 0], [1, 0], [0, 0]]]
    [[[0, 1], [1, 0], [0, 0]], [[1, 0], [1, 0], [0, 0]], [[1, 0], [0, 0], [0, 0]]]
    [[[0, 1], [1, 0], [0, 0]], [[1, 0], [0, 0], [0, 1]], [[1, 0], [0, 0], [0, 0]]]
    [[[0, 1], [1, 0], [0, 0]], [[1, 0], [0, 0], [1, 0]], [[1, 0], [0, 0], [0, 0]]]
    [[[0, 1], [1, 0], [0, 0]], [[1, 0], [0, 0], [0, 0]], [[0, 0], [1, 0], [0, 1]]]
    [[[0, 1], [1, 0], [0, 0]], [[1, 0], [0, 0], [0, 0]], [[0, 0], [1, 0], [1, 0]]]
    [[[0, 1], [1, 0], [0, 0]], [[0, 0], [0, 1], [0, 1]], [[0, 0], [0, 1], [0, 0]]]
    [[[0, 1], [1, 0], [0, 0]], [[0, 0], [0, 1], [0, 1]], [[0, 0], [1, 0], [0, 0]]]
    [[[0, 1], [1, 0], [0, 0]], [[0, 0], [0, 1], [1, 0]], [[0, 0], [0, 1], [0, 0]]]
    [[[0, 1], [1, 0], [0, 0]], [[0, 0], [0, 1], [1, 0]], [[0, 0], [1, 0], [0, 0]]]
    [[[0, 1], [1, 0], [0, 0]], [[0, 0], [1, 0], [0, 1]], [[0, 0], [0, 0], [1, 0]]]
    [[[0, 1], [1, 0], [0, 0]], [[0, 0], [1, 0], [1, 0]], [[0, 0], [0, 0], [0, 1]]]
    [[[0, 1], [0, 0], [0, 1]], [[0, 1], [0, 0], [1, 0]], [[0, 0], [0, 0], [0, 1]]]
    [[[0, 1], [0, 0], [0, 1]], [[0, 1], [0, 0], [1, 0]], [[0, 0], [0, 0], [1, 0]]]
    [[[0, 1], [0, 0], [0, 1]], [[0, 1], [0, 0], [0, 0]], [[1, 0], [0, 1], [0, 0]]]
    [[[0, 1], [0, 0], [0, 1]], [[0, 1], [0, 0], [0, 0]], [[1, 0], [1, 0], [0, 0]]]
    [[[0, 1], [0, 0], [0, 1]], [[0, 1], [0, 0], [0, 0]], [[1, 0], [0, 0], [0, 1]]]
    [[[0, 1], [0, 0], [0, 1]], [[0, 1], [0, 0], [0, 0]], [[1, 0], [0, 0], [1, 0]]]
    [[[0, 1], [0, 0], [0, 1]], [[1, 0], [0, 1], [0, 0]], [[1, 0], [0, 0], [0, 0]]]
    [[[0, 1], [0, 0], [0, 1]], [[1, 0], [1, 0], [0, 0]], [[1, 0], [0, 0], [0, 0]]]
    [[[0, 1], [0, 0], [0, 1]], [[1, 0], [0, 0], [0, 1]], [[1, 0], [0, 0], [0, 0]]]
    [[[0, 1], [0, 0], [0, 1]], [[1, 0], [0, 0], [1, 0]], [[1, 0], [0, 0], [0, 0]]]
    [[[0, 1], [0, 0], [0, 1]], [[1, 0], [0, 0], [1, 0]], [[0, 0], [0, 0], [0, 1]]]
